crop,location,grade,quantity,price
Tomatoes,Harare,Grade A,50,1.65
Tomatoes,Harare,Grade A,100,1.62
Tomatoes,Harare,Grade A,200,1.57
Tomatoes,Harare,Grade A,500,1.52
Tomatoes,Harare,Grade B,50,1.32
Tomatoes,Harare,Grade B,100,1.29
Tomatoes,Harare,Grade B,200,1.25
Tomatoes,Harare,Grade B,500,1.22
Tomatoes,Harare,Grade C,50,0.94
Tomatoes,Harare,Grade C,100,0.92
Tomatoes,Harare,Grade C,200,0.89
Tomatoes,Harare,Grade C,500,0.86
Tomatoes,Harare,Reject,50,0.39
Tomatoes,Harare,Reject,100,0.38
Tomatoes,Harare,Reject,200,0.37
Tomatoes,Harare,Reject,500,0.35
Tomatoes,Bulawayo,Grade A,50,1.58
Tomatoes,Bulawayo,Grade A,100,1.54
Tomatoes,Bulawayo,Grade A,200,1.50
Tomatoes,Bulawayo,Grade A,500,1.45
Tomatoes,Bulawayo,Grade B,50,1.26
Tomatoes,Bulawayo,Grade B,100,1.23
Tomatoes,Bulawayo,Grade B,200,1.20
Tomatoes,Bulawayo,Grade B,500,1.16
Tomatoes,Bulawayo,Grade C,50,0.89
Tomatoes,Bulawayo,Grade C,100,0.87
Tomatoes,Bulawayo,Grade C,200,0.85
Tomatoes,Bulawayo,Grade C,500,0.82
Tomatoes,Bulawayo,Reject,50,0.37
Tomatoes,Bulawayo,Reject,100,0.36
Tomatoes,Bulawayo,Reject,200,0.35
Tomatoes,Bulawayo,Reject,500,0.34
Tomatoes,Gweru,Grade A,50,1.50
Tomatoes,Gweru,Grade A,100,1.47
Tomatoes,Gweru,Grade A,200,1.43
Tomatoes,Gweru,Grade A,500,1.38
Tomatoes,Gweru,Grade B,50,1.20
Tomatoes,Gweru,Grade B,100,1.18
Tomatoes,Gweru,Grade B,200,1.14
Tomatoes,Gweru,Grade B,500,1.10
Tomatoes,Gweru,Grade C,50,0.85
Tomatoes,Gweru,Grade C,100,0.83
Tomatoes,Gweru,Grade C,200,0.81
Tomatoes,Gweru,Grade C,500,0.78
Tomatoes,Gweru,Reject,50,0.35
Tomatoes,Gweru,Reject,100,0.34
Tomatoes,Gweru,Reject,200,0.33
Tomatoes,Gweru,Reject,500,0.32
Tomatoes,Mutare,Grade A,50,1.53
Tomatoes,Mutare,Grade A,100,1.50
Tomatoes,Mutare,Grade A,200,1.45
Tomatoes,Mutare,Grade A,500,1.41
Tomatoes,Mutare,Grade B,50,1.22
Tomatoes,Mutare,Grade B,100,1.20
Tomatoes,Mutare,Grade B,200,1.16
Tomatoes,Mutare,Grade B,500,1.13
Tomatoes,Mutare,Grade C,50,0.87
Tomatoes,Mutare,Grade C,100,0.85
Tomatoes,Mutare,Grade C,200,0.82
Tomatoes,Mutare,Grade C,500,0.80
Tomatoes,Mutare,Reject,50,0.36
Tomatoes,Mutare,Reject,100,0.35
Tomatoes,Mutare,Reject,200,0.34
Tomatoes,Mutare,Reject,500,0.33
Tomatoes,Masvingo,Grade A,50,1.43
Tomatoes,Masvingo,Grade A,100,1.40
Tomatoes,Masvingo,Grade A,200,1.36
Tomatoes,Masvingo,Grade A,500,1.31
Tomatoes,Masvingo,Grade B,50,1.14
Tomatoes,Masvingo,Grade B,100,1.12
Tomatoes,Masvingo,Grade B,200,1.08
Tomatoes,Masvingo,Grade B,500,1.05
Tomatoes,Masvingo,Grade C,50,0.81
Tomatoes,Masvingo,Grade C,100,0.79
Tomatoes,Masvingo,Grade C,200,0.77
Tomatoes,Masvingo,Grade C,500,0.74
Tomatoes,Masvingo,Reject,50,0.33
Tomatoes,Masvingo,Reject,100,0.32
Tomatoes,Masvingo,Reject,200,0.31
Tomatoes,Masvingo,Reject,500,0.30
Tomatoes,Kadoma,Grade A,50,1.47
Tomatoes,Kadoma,Grade A,100,1.44
Tomatoes,Kadoma,Grade A,200,1.40
Tomatoes,Kadoma,Grade A,500,1.35
Tomatoes,Kadoma,Grade B,50,1.18
Tomatoes,Kadoma,Grade B,100,1.15
Tomatoes,Kadoma,Grade B,200,1.12
